nohup: girdi yok sayılıyor
E0828 15:41:57.106709   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
E0828 15:43:46.084812   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
Handling connection for 8888
E0828 15:44:34.369293   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
E0828 15:44:40.133306   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
E0828 15:45:04.501643   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
E0828 15:45:52.324833   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
E0828 15:46:29.092090   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
E0828 15:47:20.184061   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
E0828 15:48:46.093274   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
E0828 15:50:46.089193   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
Handling connection for 8888
Handling connection for 8888
Handling connection for 8888
Handling connection for 8888
Handling connection for 8888
E0828 15:51:52.689623   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
E0828 15:51:52.689666   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
E0828 15:52:07.096408   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
E0828 15:52:13.203002   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
E0828 15:52:13.411924   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
E0828 15:52:18.130605   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
E0828 15:52:25.101461   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
E0828 15:52:37.211763   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
Handling connection for 8888
Handling connection for 8888
E0828 15:53:15.577087   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
E0828 15:53:15.577191   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
E0828 15:53:16.332786   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
Handling connection for 8888
E0828 15:53:46.536341   17491 portforward.go:455] "Unhandled Error" err="error creating error stream for port 8888 -> 8888: Timeout occurred"
